# =====================================================
# REQUIREMENTS.TXT
# Main dependencies for Sales Forecasting MLOps Pipeline
# =====================================================
# Author: Amey Talkatkar
# Email: ameytalkatkar169@gmail.com
# Python Version: 3.12.3
# Last Updated: November 24, 2024
# =====================================================

# CRITICAL: All versions are pinned for reproducibility
# Tested on AWS EC2 t3.small (2GB RAM, 2 vCPU)
# Do NOT upgrade versions without testing on 2GB RAM constraint

# =====================================================
# CORE PYTHON TOOLS
# =====================================================
pip>=24.0.0           # Package installer
setuptools>=69.0.0    # Build tool
wheel>=0.42.0         # Built package format

# =====================================================
# DATA PROCESSING & ANALYSIS
# =====================================================
pandas==2.2.3         # Data manipulation and analysis
numpy==2.2.0          # Numerical computing
scipy==1.14.1         # Scientific computing

# Why these versions?
# - pandas 2.2.3: Stable, memory-efficient, compatible with pyarrow
# - numpy 2.3.5: Latest stable with performance improvements
# - scipy 1.14.1: Required by scikit-learn

# =====================================================
# MACHINE LEARNING
# =====================================================
scikit-learn==1.6.1   # ML algorithms and utilities
xgboost==2.1.3        # Gradient boosting (memory-efficient)
lightgbm==4.5.0       # Alternative gradient boosting (faster than XGBoost)

# Why NOT TensorFlow/PyTorch?
# - Too memory-intensive for t3.small (2GB RAM)
# - Not needed for tabular data forecasting
# - Use XGBoost/LightGBM for better performance

# Model persistence
joblib==1.4.2         # Efficient model serialization
cloudpickle==3.1.0    # Enhanced pickling for complex objects

# =====================================================
# MLOPS TOOLS
# =====================================================

# MLflow - Experiment Tracking & Model Registry
mlflow==3.6.0         # Main MLflow package
alembic==1.13.2       # Database migrations for MLflow (auto-installed but pinned)
sqlalchemy==1.4.53    # Database ORM for MLflow

# DVC - Data Version Control
dvc==3.58.0           # Data versioning
dvc-http==2.32.0      # HTTP remote support (for DagsHub)
dulwich==0.22.1       # Git implementation for DVC

# Apache Airflow - Workflow Orchestration
apache-airflow==3.1.3                      # Main Airflow package
apache-airflow-providers-postgres # ==5.13.1  # PostgreSQL provider
apache-airflow-providers-http # ==4.13.2      # HTTP provider for API calls
apache-airflow-providers-fab # ==1.5.0        # Flask AppBuilder auth
apache-airflow-providers-common-io # ==1.6.3  # File sensors and operators

# CRITICAL: Airflow 3.x requires different imports!
# Old: from airflow.operators.bash_operator import BashOperator
# New: from airflow.providers.standard.operators.bash import BashOperator

# Airflow Dependencies (auto-installed but pinned for stability)
Flask==2.2.5          # Web framework for Airflow UI
Flask-AppBuilder==4.5.2  # Admin interface
gunicorn==23.0.0      # WSGI server for production
psycopg2-binary==2.9.10  # PostgreSQL adapter
Werkzeug==2.2.2       # WSGI utility library (compatible with Flask 2.2.5)

# =====================================================
# DATA QUALITY & VALIDATION
# =====================================================
# great-expectations==1.2.3  # Data validation framework
pydantic==2.11.1          # Data validation using Python type hints

# Why Great Expectations?
# - Industry standard for data quality
# - Generates beautiful reports
# - Integrates with Airflow

# =====================================================
# API & WEB SERVICES
# =====================================================

# FastAPI - Model Serving
fastapi==0.116.0      # Modern API framework
uvicorn[standard]==0.37.0  # ASGI server
